coors
"(561, 261.10425024503735)"
"(560, 261.00773772762665)"
"(554, 260.4268512457375)"
"(553, 260.3296624253422)"
"(546, 259.645382375725)"
"(545, 259.54697879488486)"
"(539, 258.95250017481345)"
"(538, 258.8526857845141)"
"(532, 258.2488507669187)"
"(531, 258.14733417791564)"
"(524, 257.4290021418811)"
"(523, 257.32522059108675)"
"(517, 256.6959611342705)"
"(516, 256.5899476319158)"
"(509, 255.83820352620097)"
"(508, 255.7293849266767)"
"(501, 254.95714025339436)"
"(500, 254.8452748319865)"
"(494, 254.16564193320397)"
"(493, 254.05093319775966)"
"(489, 253.5878810378893)"
"(486, 253.2360815736834)"
"(484, 252.9993580628523)"
"(481, 252.64093193354262)"
"(480, 252.5205549138937)"
"(474, 251.78864299933485)"
"(473, 251.6650256439114)"
"(466, 250.7863251319082)"
"(465, 250.65885628331597)"
"(459, 249.88362522057224)"
"(458, 249.75266191135694)"
"(452, 248.95612179578944)"
"(451, 248.82155005243527)"
"(445, 248.00301655994946)"
"(444, 247.86472175197656)"
"(437, 246.8813630414059)"
"(436, 246.73866863637403)"
"(433, 246.3072080332193)"
"(432, 246.16225340555553)"
"(424, 244.9818114969973)"
"(423, 244.83161408544714)"
"(418, 244.07161706976336)"
"(417, 243.91779443664774)"
"(411, 242.9818298679076)"
"(410, 242.8236333904809)"
"(407, 242.3451995515764)"
"(406, 242.18442819123146)"
"(400, 241.20595790219846)"
"(399, 241.04053620466647)"
"(394, 240.2031398592282)"
"(393, 240.03357298653128)"
"(389, 239.34819766710626)"
"(388, 239.17505355078794)"
"(384, 238.4751305008752)"
"(383, 238.2982879121185)"
"(378, 237.40264141862627)"
"(377, 237.22118708627858)"
"(372, 236.3019751903634)"
"(371, 236.1157028302419)"
"(367, 235.3623054399108)"
"(366, 235.17184661799507)"
"(362, 234.40137125941914)"
"(361, 234.20655746790072)"
"(358, 233.61673275105392)"
"(357, 233.4183052304241)"
"(353, 232.61529365197174)"
"(352, 232.41217570252758)"
"(348, 231.5899972092895)"
"(347, 231.38198340442756)"
"(343, 230.53978761492436)"
"(342, 230.32665805494975)"
"(340, 229.89723682968082)"
"(339, 229.6809259902122)"
"(335, 228.80478483524195)"
"(334, 228.58297460534192)"
"(331, 227.91071776020368)"
"(330, 227.6843211147255)"
"(326, 226.76688604799557)"
"(325, 226.53450860389142)"
"(322, 225.82994539187126)"
"(321, 225.59257419338297)"
"(318, 224.87273882919197)"
"(317, 224.63017799441246)"
"(314, 223.89446862842152)"
"(313, 223.64651274833312)"
"(311, 223.14644138460784)"
"(310, 222.89429853314817)"
"(307, 222.12927377378588)"
"(306, 221.87135265158867)"
"(303, 221.08864677909372)"
"(302, 220.82471434608982)"
"(300, 220.29221267036127)"
"(299, 220.02361247471146)"
"(296, 219.2082251688983)"
"(295, 218.9331802455792)"
"(293, 218.3781183958995)"
"(292, 218.09806809854183)"
"(289, 217.24763576082455)"
"(288, 216.96067346592577)"
"(286, 216.3814158383268)"
"(285, 216.0890846102796)"
"(284, 215.79492753457373)"
"(283, 215.49892620001657)"
"(281, 214.90131617169254)"
"(280, 214.5996697144032)"
"(277, 213.68313398601163)"
"(276, 213.37369145122648)"
"(274, 212.74879109185588)"
"(273, 212.43329279720638)"
"(271, 211.79609731791254)"
"(270, 211.47435847072393)"
"(268, 210.82449289559497)"
"(267, 210.4963232931098)"
"(266, 210.16596689051795)"
"(265, 209.83340173822694)"
"(263, 209.161556350688)"
"(262, 208.82223117751522)"
"(260, 208.1366619531741)"
"(259, 207.790371700025)"
"(258, 207.4417131966478)"
"(257, 207.0906628080425)"
"(255, 206.38129075628115)"
"(254, 206.02292074100706)"
"(252, 205.2986902119314)"
"(251, 204.9327800299019)"
"(250, 204.5643064213436)"
"(249, 204.19324399644324)"
"(247, 203.44325001611924)"
"(246, 203.06426655557163)"
"(245, 202.68259046626537)"
"(244, 202.2981952263837)"
"(243, 201.91105408445515)"
"(242, 201.5211400582699)"
"(240, 200.7328842640904)"
"(239, 200.3344873682231)"
"(238, 199.93320733018476)"
"(237, 199.52901599780517)"
"(235, 198.7117856540313)"
"(234, 198.29868914773255)"
"(233, 197.88256635511385)"
"(232, 197.463387926934)"
"(230, 196.61574555250064)"
"(229, 196.1872216900868)"
"(228, 195.75552235762274)"
"(227, 195.32061698168292)"
"(225, 194.44106456414005)"
"(224, 193.99635513089805)"
"(223, 193.54831486873326)"
"(222, 193.09691195292538)"
"(221, 192.64211430524114)"
"(220, 192.18388959285056)"
"(219, 191.72220522724217)"
"(218, 191.25702836313877)"
"(216, 190.31606446800123)"
"(215, 189.84021045282287)"
"(214, 189.36072996869183)"
"(213, 188.8775888702341)"
"(212, 188.39075274880344)"
"(211, 187.90018693139638)"
"(209, 186.9077261883441)"
"(208, 186.40576058514552)"
"(207, 185.89992392869414)"
"(206, 185.3901802079335)"
"(205, 184.8764931409425)"
"(204, 184.35882617385232)"
"(202, 183.31140495764828)"
"(201, 182.7815762312935)"
"(200, 182.24761864818873)"
"(198, 181.16716491375928)"
"(197, 180.62059206622706)"
"(196, 180.06973696736094)"
"(195, 179.51456056695412)"
"(194, 178.95502353200698)"
"(193, 178.39108624564193)"
"(192, 177.82270880601965)"
"(191, 177.2498510252538)"
"(190, 176.67247242832735)"
"(189, 176.09053225200745)"
"(187, 174.9128026606724)"
"(186, 174.31693026835381)"
"(185, 173.71633033986632)"
"(184, 173.11096065463246)"
"(182, 171.88574165691966)"
"(181, 171.26580642533636)"
"(180, 170.64092959662878)"
"(179, 170.01106746576298)"
"(177, 168.73621097561352)"
"(176, 168.09112770120052)"
"(175, 167.44088129220214)"
"(174, 166.78542653201623)"
"(172, 165.45870956275343)"
"(171, 164.7873553882992)"
"(169, 163.42842343177475)"
"(168, 162.74075182815108)"
"(165, 160.64434503296042)"
"(164, 159.93425208621736)"
"(163, 159.21843299965434)"
"(162, 158.49683881828952)"
"(159, 156.2969113703483)"
"(158, 155.55172087207671)"
"(156, 154.04321498246753)"
"(155, 153.27979750057636)"
"(152, 150.95226751362185)"
"(151, 150.16382437115894)"
"(148, 147.75995560239042)"
"(147, 146.94564118526162)"
"(144, 144.4628648899335)"
"(143, 143.6218122578976)"
"(140, 141.05749529638587)"
"(139, 140.1888159054297)"
"(135, 136.64304333507312)"
"(134, 135.73854761907495)"
"(131, 132.9807975343972)"
"(130, 132.04659540865148)"
"(125, 127.26073420265755)"
"(124, 126.28016409020887)"
"(108, 109.46732179223301)"
"(108, 109.46732179223301)"
"(100, 100.21492958077062)"
"(100, 100.21492958077062)"
"(96, 95.36185920256872)"
"(96, 95.36185920256872)"
"(92, 90.35141852372806)"
"(92, 90.35141852372806)"
"(89, 86.48748087872906)"
"(89, 86.48748087872906)"
"(86, 82.53034535684787)"
"(86, 82.53034535684787)"
"(84, 79.83946296218116)"
"(84, 79.83946296218116)"
"(82, 77.1056267493841)"
"(82, 77.1056267493841)"
"(80, 74.3282121480197)"
"(80, 74.3282121480197)"
"(78, 71.50658808488603)"
"(78, 71.50658808488603)"
"(77, 70.07899850814024)"
"(77, 70.07899850814024)"
"(75, 67.18986267989916)"
"(75, 67.18986267989916)"
"(74, 65.7281545584612)"
"(74, 65.7281545584612)"
"(72, 62.77005012261452)"
"(72, 62.77005012261452)"
"(71, 61.273489450925126)"
"(71, 61.273489450925126)"
"(69, 58.2449371789329)"
"(69, 58.2449371789329)"
"(68, 56.71277871449087)"
"(68, 56.71277871449087)"
"(67, 55.16858675484701)"
"(67, 55.16858675484701)"
"(66, 53.612276816087046)"
"(66, 53.612276816087046)"
"(65, 52.043763991607165)"
"(65, 52.043763991607165)"
"(64, 50.462962951029)"
"(64, 50.462962951029)"
"(63, 48.86978793911541)"
"(63, 48.86978793911541)"
"(61, 45.64597084953303)"
"(61, 45.64597084953303)"
"(59, 42.37161814257743)"
"(59, 42.37161814257743)"
"(60, 44.01515512733582)"
"(60, 44.01515512733582)"
"(62, 47.26415277468617)"
"(62, 47.26415277468617)"
"(63, 48.86978793911541)"
"(63, 48.86978793911541)"
"(64, 50.462962951029)"
"(64, 50.462962951029)"
"(65, 52.043763991607165)"
"(65, 52.043763991607165)"
"(66, 53.612276816087046)"
"(66, 53.612276816087046)"
"(67, 55.16858675484701)"
"(67, 55.16858675484701)"
"(69, 58.2449371789329)"
"(69, 58.2449371789329)"
"(70, 59.76514621048173)"
"(70, 59.76514621048173)"
"(71, 61.273489450925126)"
"(71, 61.273489450925126)"
"(73, 64.25491102954925)"
"(73, 64.25491102954925)"
"(74, 65.7281545584612)"
"(74, 65.7281545584612)"
"(76, 68.64011694931347)"
"(76, 68.64011694931347)"
"(78, 71.50658808488603)"
"(78, 71.50658808488603)"
"(80, 74.3282121480197)"
"(80, 74.3282121480197)"
"(82, 77.1056267493841)"
"(82, 77.1056267493841)"
"(84, 79.83946296218116)"
"(84, 79.83946296218116)"
"(87, 83.85987228108445)"
"(87, 83.85987228108445)"
"(90, 87.7857146679327)"
"(90, 87.7857146679327)"
"(94, 92.87660250955389)"
"(94, 92.87660250955389)"
"(98, 97.80777488538479)"
"(98, 97.80777488538479)"
"(105, 106.06698732042355)"
"(105, 106.06698732042355)"
"(121, 123.29054193487033)"
"(122, 124.2951306813917)"
"(133, 134.82671412824695)"
"(134, 135.73854761907495)"
"(137, 138.43025563010278)"
"(138, 139.31308843161557)"
"(141, 141.91918350471636)"
"(138, 139.31308843161557)"
"(137, 138.43025563010278)"
"(134, 135.73854761907495)"
"(135, 136.64304333507312)"
"(136, 137.5402599103586)"
"(138, 139.31308843161557)"
"(139, 140.1888159054297)"
"(142, 142.7739370871303)"
"(143, 143.6218122578976)"
"(147, 146.94564118526162)"
"(148, 147.75995560239042)"
"(152, 150.95226751362185)"
"(151, 150.16382437115894)"
"(152, 150.95226751362185)"
"(153, 151.734375791573)"
"(154, 152.5102017240279)"
"(154, 152.5102017240279)"
"(156, 154.04321498246753)"
"(157, 154.80050570369417)"
"(159, 156.2969113703483)"
"(160, 157.03612775723906)"
"(162, 158.49683881828952)"
"(163, 159.21843299965434)"
"(166, 161.34876047736896)"
"(167, 162.04754674051696)"
"(169, 163.42842343177475)"
"(170, 164.11060892973364)"
"(171, 164.7873553882992)"
"(172, 165.45870956275343)"
"(174, 166.78542653201623)"
"(175, 167.44088129220214)"
"(177, 168.73621097561352)"
"(178, 169.37617602756052)"
"(179, 170.01106746576298)"
"(180, 170.64092959662878)"
"(182, 171.88574165691966)"
"(183, 172.50077869735236)"
"(184, 173.11096065463246)"
"(185, 173.71633033986632)"
"(186, 174.31693026835381)"
"(187, 174.9128026606724)"
"(189, 176.09053225200745)"
"(190, 176.67247242832735)"
"(191, 177.2498510252538)"
"(192, 177.82270880601965)"
"(193, 178.39108624564193)"
"(194, 178.95502353200698)"
"(196, 180.06973696736094)"
"(197, 180.62059206622706)"
"(198, 181.16716491375928)"
"(199, 181.70949427845522)"
"(201, 182.7815762312935)"
"(202, 183.31140495764828)"
"(203, 183.83714247976087)"
"(204, 184.35882617385232)"
"(205, 184.8764931409425)"
"(206, 185.3901802079335)"
"(207, 185.89992392869414)"
"(208, 186.40576058514552)"
"(209, 186.9077261883441)"
"(211, 187.90018693139638)"
"(212, 188.39075274880344)"
"(213, 188.8775888702341)"
"(214, 189.36072996869183)"
"(215, 189.84021045282287)"
"(216, 190.31606446800123)"
"(218, 191.25702836313877)"
"(219, 191.72220522724217)"
"(220, 192.18388959285056)"
"(221, 192.64211430524114)"
"(222, 193.09691195292538)"
"(223, 193.54831486873326)"
"(225, 194.44106456414005)"
"(226, 194.882474740752)"
"(227, 195.32061698168292)"
"(228, 195.75552235762274)"
"(229, 196.1872216900868)"
"(230, 196.61574555250064)"
"(232, 197.463387926934)"
"(233, 197.88256635511385)"
"(234, 198.29868914773255)"
"(235, 198.7117856540313)"
"(237, 199.52901599780517)"
"(238, 199.93320733018476)"
"(239, 200.3344873682231)"
"(240, 200.7328842640904)"
"(242, 201.5211400582699)"
"(243, 201.91105408445515)"
"(244, 202.2981952263837)"
"(245, 202.68259046626537)"
"(247, 203.44325001611924)"
"(248, 203.81956714115574)"
"(249, 204.19324399644324)"
"(250, 204.5643064213436)"
"(252, 205.2986902119314)"
"(253, 205.66206213409868)"
"(254, 206.02292074100706)"
"(255, 206.38129075628115)"
"(254, 206.02292074100706)"
"(252, 205.2986902119314)"
"(251, 204.9327800299019)"
"(249, 204.19324399644324)"
"(248, 203.81956714115574)"
"(245, 202.68259046626537)"
"(244, 202.2981952263837)"
"(242, 201.5211400582699)"
"(241, 201.12842593379509)"
"(239, 200.3344873682231)"
"(238, 199.93320733018476)"
"(235, 198.7117856540313)"
"(234, 198.29868914773255)"
"(232, 197.463387926934)"
"(231, 197.04112427128365)"
"(228, 195.75552235762274)"
"(227, 195.32061698168292)"
"(225, 194.44106456414005)"
"(224, 193.99635513089805)"
"(222, 193.09691195292538)"
"(221, 192.64211430524114)"
"(219, 191.72220522724217)"
"(218, 191.25702836313877)"
"(215, 189.84021045282287)"
"(214, 189.36072996869183)"
"(212, 188.39075274880344)"
"(211, 187.90018693139638)"
"(209, 186.9077261883441)"
"(208, 186.40576058514552)"
"(205, 184.8764931409425)"
"(204, 184.35882617385232)"
"(202, 183.31140495764828)"
"(204, 184.35882617385232)"
"(205, 184.8764931409425)"
"(207, 185.89992392869414)"
"(208, 186.40576058514552)"
"(210, 187.40585647956692)"
"(211, 187.90018693139638)"
"(212, 188.39075274880344)"
"(213, 188.8775888702341)"
"(212, 188.39075274880344)"
"(211, 187.90018693139638)"
"(212, 188.39075274880344)"
"(213, 188.8775888702341)"
"(214, 189.36072996869183)"
"(216, 190.31606446800123)"
"(217, 190.78832589741273)"
"(219, 191.72220522724217)"
"(220, 192.18388959285056)"
"(221, 192.64211430524114)"
"(222, 193.09691195292538)"
"(224, 193.99635513089805)"
"(225, 194.44106456414005)"
"(227, 195.32061698168292)"
"(229, 196.1872216900868)"
"(230, 196.61574555250064)"
"(232, 197.463387926934)"
"(233, 197.88256635511385)"
"(235, 198.7117856540313)"
"(236, 199.1218849816691)"
"(235, 198.7117856540313)"
"(234, 198.29868914773255)"
"(236, 199.1218849816691)"
"(237, 199.52901599780517)"
"(240, 200.7328842640904)"
"(241, 201.12842593379509)"
"(243, 201.91105408445515)"
"(244, 202.2981952263837)"
"(245, 202.68259046626537)"
"(244, 202.2981952263837)"
"(243, 201.91105408445515)"
"(241, 201.12842593379509)"
"(240, 200.7328842640904)"
