coors
"(297, 217.27491524871854)"
"(298, 217.56278490554743)"
"(299, 217.85227037341403)"
"(300, 218.1433090602711)"
"(301, 218.4358381237066)"
"(302, 218.72979448940302)"
"(304, 219.32173578152353)"
"(305, 219.6195935659068)"
"(306, 219.91862440538713)"
"(307, 220.21876434299358)"
"(309, 220.82211509739452)"
"(310, 221.12519746831342)"
"(312, 221.73385456188132)"
"(313, 222.03930049936454)"
"(317, 223.26703071389804)"
"(318, 223.57512811882972)"
"(321, 224.5011887457235)"
"(322, 224.81025186591157)"
"(324, 225.42856018491577)"
"(325, 225.73767856397964)"
"(328, 226.66413409407434)"
"(329, 226.97244400397582)"
"(333, 228.20148766895883)"
"(334, 228.5073932382763)"
"(338, 229.72378346996285)"
"(339, 230.02577632475752)"
"(342, 230.92577055941976)"
"(343, 231.22358316484608)"
"(346, 232.1096786459777)"
"(347, 232.4024130329578)"
"(351, 233.55876689735507)"
"(352, 233.8439486692184)"
"(356, 234.96753672068846)"
"(357, 235.24390616918365)"
"(361, 236.3298761765479)"
"(362, 236.59626920168304)"
"(366, 237.6401744402385)"
"(367, 237.89553408699723)"
"(371, 238.8933794853917)"
"(372, 239.1367674804571)"
"(376, 240.08505576757327)"
"(377, 240.31566405604846)"
"(376, 240.08505576757327)"
"(364, 237.122636596491)"
"(363, 236.86053647585751)"
"(349, 232.98361202006183)"
"(348, 232.69374187513696)"
"(347, 232.4024130329578)"
"(346, 232.1096786459777)"
"(328, 226.66413409407434)"
"(327, 226.35552826743603)"
"(326, 226.04668888244916)"
"(325, 225.73767856397964)"
"(324, 225.42856018491577)"
"(303, 219.02511486959335)"
"(302, 218.72979448940302)"
"(274, 211.23860555836697)"
"(273, 211.0073180794602)"
"(272, 210.77907585217437)"
"(271, 210.55392848003677)"
"(252, 206.92416036639096)"
"(251, 206.77003873442774)"
"(236, 204.94441427226704)"
"(235, 204.85603863234414)"
"(225, 204.206789165755)"
"(224, 204.16534679647268)"
"(214, 203.98295466216032)"
"(213, 203.9875571074397)"
"(203, 204.25188980967025)"
"(202, 204.299349889245)"
"(193, 204.88443714383672)"
"(192, 204.96593641744877)"
"(186, 205.51668123008662)"
"(185, 205.61804940326962)"
"(180, 206.16089389276132)"
"(179, 206.27602143204032)"
"(175, 206.75511357507534)"
"(174, 206.8790060835241)"
"(171, 207.25879618578935)"
"(170, 207.38770825218873)"
"(167, 207.77968451667968)"
"(166, 207.9116661690791)"
"(163, 208.30972487032508)"
"(162, 208.4426559458942)"
"(159, 208.84017569762395)"
"(158, 208.97176111721237)"
"(155, 209.36158869603204)"
"(154, 209.48935373872771)"
"(151, 209.86378990779932)"
"(150, 209.98507548548858)"
"(148, 210.22129343922492)"
"(147, 210.33586081820758)"
"(145, 210.55697713315115)"
"(144, 210.6631427908499)"
"(142, 210.86570774113417)"
"(141, 210.961705142002)"
"(139, 211.14210148066198)"
"(138, 211.22607958102364)"
"(136, 211.38051954967884)"
"(135, 211.4505413025715)"
"(133, 211.57506364110756)"
"(132, 211.629104501122)"
"(130, 211.71957145737295)"
"(129, 211.75551788549487)"
"(127, 211.8076122249249)"
"(126, 211.8232601933756)"
"(124, 211.83248220876217)"
"(123, 211.82553570584)"
"(122, 211.81053137382938)"
"(121, 211.78720022695475)"
"(119, 211.71446393922818)"
"(118, 211.66450316516713)"
"(116, 211.53598050425902)"
"(115, 211.45684149118196)"
"(113, 211.26733809951813)"
"(112, 211.15637476942302)"
"(110, 210.900499861925)"
"(109, 210.7549671754781)"
"(108, 210.5972840417267)"
"(107, 210.4271305492458)"
"(106, 210.24418301062283)"
"(105, 210.04811394400022)"
"(104, 209.83859205461548)"
"(103, 209.61528221634296)"
"(102, 209.37784545323478)"
"(101, 209.12593892106264)"
"(100, 208.85921588885842)"
"(99, 208.57732572045575)"
"(98, 208.27991385603124)"
"(97, 207.96662179364583)"
"(96, 207.6370870707859)"
"(95, 207.29094324590434)"
"(94, 206.92781987996224)"
"(93, 206.5473425179697)"
"(92, 206.14913267052748)"
"(91, 205.7328077953678)"
"(90, 205.29798127889595)"
"(89, 204.84426241773147)"
"(88, 204.37125640024925)"
"(86, 203.36578299785586)"
"(85, 202.8325052823429)"
"(84, 202.27831971239144)"
"(83, 201.70281065827191)"
"(82, 201.1055582712583)"
"(81, 200.4861384651685)"
"(79, 199.1790789530004)"
"(78, 198.4905697211502)"
"(76, 197.04138618449397)"
"(75, 196.27981643079477)"
"(74, 195.4929904554467)"
"(73, 194.68044960810582)"
"(71, 192.97636665968943)"
"(70, 192.08388516616836)"
"(68, 190.21566024486862)"
"(67, 189.238950615503)"
"(64, 186.13254104194263)"
"(63, 185.0366477800753)"
"(60, 181.56058418314066)"
"(59, 180.3373772395055)"
"(56, 176.46682605347448)"
"(55, 175.10787878238946)"
"(48, 164.57606525070864)"
"(47, 162.91914737481014)"
"(28, 123.17574715519943)"
"(189, 205.22852227478958)"
"(190, 205.13805095659413)"
"(191, 205.05049797227238)"
"(192, 204.96593641744877)"
"(193, 204.88443714383672)"
"(195, 204.73089773830017)"
"(196, 204.6589882563787)"
"(197, 204.59040239259147)"
"(198, 204.52520005598146)"
"(199, 204.4634390224314)"
"(202, 204.299349889245)"
"(203, 204.25188980967025)"
"(202, 204.299349889245)"
"(203, 204.25188980967025)"
"(205, 204.16811150858527)"
"(206, 204.13188201226686)"
"(207, 204.09948144743979)"
"(208, 204.07094922220918)"
"(209, 204.04632279610993)"
"(211, 204.00892754734346)"
"(212, 203.99622406702176)"
"(213, 203.9875571074397)"
"(214, 203.98295466216032)"
"(215, 203.9824428869292)"
"(216, 203.9860461181316)"
"(218, 204.0056859593394)"
"(219, 204.02176231144924)"
"(220, 204.0420331911191)"
"(221, 204.06651411482025)"
"(222, 204.09521889041727)"
"(223, 204.1281596356258)"
"(225, 204.206789165755)"
"(226, 204.25249390149722)"
"(227, 204.30246654541074)"
"(228, 204.35671104135358)"
"(229, 204.41522975378697)"
"(230, 204.47802348623654)"
"(232, 204.6164315313549)"
"(233, 204.6920398125187)"
"(234, 204.77191108760744)"
"(235, 204.85603863234414)"
"(236, 204.94441427226704)"
"(237, 205.0370284011902)"
"(238, 205.13386999965869)"
"(239, 205.2349266534122)"
"(240, 205.34018457183922)"
"(241, 205.44962860643952)"
"(242, 205.56324226927913)"
"(243, 205.68100775145305)"
"(244, 205.80290594154084)"
"(245, 205.92891644406708)"
"(246, 206.05901759796004)"
"(247, 206.19318649500926)"
"(249, 206.4736297607984)"
"(248, 206.33139899832494)"
"(247, 206.19318649500926)"
"(245, 205.92891644406708)"
"(244, 205.80290594154084)"
"(243, 205.68100775145305)"
"(242, 205.56324226927913)"
"(241, 205.44962860643952)"
"(240, 205.34018457183922)"
"(238, 205.13386999965869)"
"(237, 205.0370284011902)"
"(236, 204.94441427226704)"
"(235, 204.85603863234414)"
"(233, 204.6920398125187)"
"(232, 204.6164315313549)"
"(231, 204.5450914997501)"
"(230, 204.47802348623654)"
"(229, 204.41522975378697)"
"(228, 204.35671104135358)"
"(227, 204.30246654541074)"
"(226, 204.25249390149722)"
"(225, 204.206789165755)"
"(226, 204.25249390149722)"
"(227, 204.30246654541074)"
"(227, 204.30246654541074)"
"(226, 204.25249390149722)"
"(225, 204.206789165755)"
"(223, 204.1281596356258)"
"(222, 204.09521889041727)"
"(221, 204.06651411482025)"
"(220, 204.0420331911191)"
"(221, 204.06651411482025)"
"(223, 204.1281596356258)"
"(222, 204.09521889041727)"
"(221, 204.06651411482025)"
"(220, 204.0420331911191)"
"(219, 204.02176231144924)"
"(217, 203.99378689125385)"
"(216, 203.9860461181316)"
"(215, 203.9824428869292)"
"(214, 203.98295466216032)"
"(212, 203.99622406702176)"
"(211, 204.00892754734346)"
"(210, 204.0256376985648)"
"(209, 204.04632279610993)"
"(207, 204.09948144743979)"
"(206, 204.13188201226686)"
"(207, 204.09948144743979)"
"(208, 204.07094922220918)"
"(207, 204.09948144743979)"
"(206, 204.13188201226686)"
"(204, 204.2081285612605)"
"(203, 204.25188980967025)"
"(201, 204.35046141301027)"
"(200, 204.4051749531263)"
"(199, 204.4634390224314)"
"(198, 204.52520005598146)"
"(197, 204.59040239259147)"
"(196, 204.6589882563787)"
"(195, 204.73089773830017)"
"(194, 204.8060687776975)"
"(192, 204.96593641744877)"
"(191, 205.05049797227238)"
"(190, 205.13805095659413)"
"(26, 117.98122504342604)"
"(26, 117.98122504342604)"
"(45, 159.48525232352014)"
"(46, 161.2224060417876)"
"(51, 169.31369399805703)"
"(52, 170.81710956413076)"
"(56, 176.46682605347448)"
"(57, 177.79103184688236)"
"(60, 181.56058418314066)"
"(61, 182.75118437485568)"
"(64, 186.13254104194263)"
"(65, 187.19788768553286)"
"(67, 189.238950615503)"
"(68, 190.21566024486862)"
"(70, 192.08388516616836)"
"(71, 192.97636665968943)"
"(73, 194.68044960810582)"
"(74, 195.4929904554467)"
"(76, 197.04138618449397)"
"(77, 197.77815398176216)"
"(78, 198.4905697211502)"
"(79, 199.1790789530004)"
"(81, 200.4861384651685)"
"(82, 201.1055582712583)"
"(83, 201.70281065827191)"
"(84, 202.27831971239144)"
"(85, 202.8325052823429)"
"(86, 203.36578299785586)"
"(87, 203.87856428812077)"
"(88, 204.37125640024925)"
"(90, 205.29798127889595)"
"(91, 205.7328077953678)"
"(92, 206.14913267052748)"
"(93, 206.5473425179697)"
"(94, 206.92781987996224)"
"(95, 207.29094324590434)"
"(96, 207.6370870707859)"
"(97, 207.96662179364583)"
"(98, 208.27991385603124)"
"(99, 208.57732572045575)"
"(100, 208.85921588885842)"
"(101, 209.12593892106264)"
"(102, 209.37784545323478)"
"(104, 209.83859205461548)"
"(106, 210.24418301062283)"
"(108, 210.5972840417267)"
"(110, 210.900499861925)"
"(111, 211.0341982549642)"
"(112, 211.15637476942302)"
"(114, 211.36739323731402)"
"(115, 211.45684149118196)"
"(116, 211.53598050425902)"
"(117, 211.605104272906)"
"(119, 211.71446393922818)"
"(120, 211.7552697618755)"
"(122, 211.81053137382938)"
"(123, 211.82553570584)"
"(124, 211.83248220876217)"
"(123, 211.82553570584)"
"(122, 211.81053137382938)"
"(120, 211.7552697618755)"
"(119, 211.71446393922818)"
"(118, 211.66450316516713)"
"(117, 211.605104272906)"
"(118, 211.66450316516713)"
"(120, 211.7552697618755)"
"(121, 211.78720022695475)"
"(123, 211.82553570584)"
"(124, 211.83248220876217)"
"(127, 211.8076122249249)"
"(128, 211.7849475640197)"
"(129, 211.75551788549487)"
"(130, 211.71957145737295)"
"(130, 211.71957145737295)"
"(129, 211.75551788549487)"
"(131, 211.6773531593236)"
"(133, 211.57506364110756)"
"(134, 211.5154654046427)"
"(132, 211.629104501122)"
"(131, 211.6773531593236)"
"(132, 211.629104501122)"
"(133, 211.57506364110756)"
"(134, 211.5154654046427)"
"(135, 211.4505413025715)"
"(134, 211.5154654046427)"
"(135, 211.4505413025715)"
"(136, 211.38051954967884)"
"(137, 211.30562508314884)"
"(138, 211.22607958102364)"
"(137, 211.30562508314884)"
"(139, 211.14210148066198)"
"(140, 211.05390599719848)"
"(142, 210.86570774113417)"
"(143, 210.76611945380867)"
"(145, 210.55697713315115)"
"(145, 210.55697713315115)"
"(146, 210.44781875013425)"
"(148, 210.22129343922492)"
"(149, 210.1043036589447)"
"(150, 209.98507548548858)"
"(151, 209.86378990779932)"
"(154, 209.48935373872771)"
"(155, 209.36158869603204)"
"(157, 209.10263056874984)"
"(158, 208.97176111721237)"
"(160, 208.70802895696826)"
"(161, 208.57547270763789)"
"(160, 208.70802895696826)"
"(157, 209.10263056874984)"
"(156, 209.2326265522034)"
"(153, 209.61575551035676)"
"(152, 209.74062491410095)"
"(150, 209.98507548548858)"
"(149, 210.1043036589447)"
"(147, 210.33586081820758)"
"(149, 210.1043036589447)"
"(150, 209.98507548548858)"
"(152, 209.74062491410095)"
"(153, 209.61575551035676)"
"(156, 209.2326265522034)"
"(157, 209.10263056874984)"
"(160, 208.70802895696826)"
"(161, 208.57547270763789)"
"(164, 208.17682290030356)"
"(165, 208.04409069444793)"
"(168, 207.64827822435322)"
"(169, 207.5175770922826)"
"(173, 207.00432716168265)"
"(174, 206.8790060835241)"
"(178, 206.39310987602764)"
"(179, 206.27602143204032)"
"(183, 205.82825445603086)"
