coors
"(189, 343.09446800789965)"
"(188, 343.5948960726346)"
"(187, 344.08994878650856)"
"(186, 344.5796207120188)"
"(185, 345.06390919772593)"
"(184, 345.5428146274512)"
"(183, 346.016340669476)"
"(182, 346.4844945257337)"
"(181, 346.94728718100987)"
"(180, 347.4047336521353)"
"(178, 348.30366976466803)"
"(177, 348.74521184273544)"
"(176, 349.18151310836333)"
"(175, 349.61261247655557)"
"(174, 350.03855438954065)"
"(173, 350.45938906596666)"
"(171, 351.28596796099646)"
"(170, 351.691843741756)"
"(169, 352.09287590865756)"
"(168, 352.4891473003845)"
"(166, 353.26777572022866)"
"(165, 353.6503357804779)"
"(164, 354.02854162820813)"
"(163, 354.4025149520455)"
"(161, 355.138293619616)"
"(160, 355.5003859252636)"
"(158, 356.21376300001225)"
"(157, 356.5653910696042)"
"(156, 356.9138908827929)"
"(155, 357.25945924630446)"
"(154, 357.6023034780105)"
"(153, 357.9426416561246)"
"(151, 358.61672746130785)"
"(150, 358.9509672892739)"
"(148, 359.6151591028456)"
"(147, 359.94567457969197)"
"(145, 360.6050468131648)"
"(144, 360.93454283690426)"
"(143, 361.2643602310941)"
"(142, 361.59485188464396)"
"(139, 362.5941090461549)"
"(138, 362.93110537808366)"
"(137, 363.2707516582657)"
"(136, 363.61348701772135)"
"(133, 364.664849065166)"
"(132, 365.0246407072759)"
"(130, 365.76131355477196)"
"(129, 366.1392801895836)"
"(127, 366.91731450793304)"
"(126, 367.31857030994956)"
"(124, 368.14866215580855)"
"(123, 368.5787934927123)"
"(122, 369.01987594387583)"
"(122, 369.01987594387583)"
"(121, 369.47260349397925)"
"(120, 369.93768911151574)"
"(123, 368.5787934927123)"
"(124, 368.14866215580855)"
"(126, 367.31857030994956)"
"(127, 366.91731450793304)"
"(129, 366.1392801895836)"
"(130, 365.76131355477196)"
"(132, 365.0246407072759)"
"(133, 364.664849065166)"
"(135, 363.95976583334027)"
"(136, 363.61348701772135)"
"(139, 362.5941090461549)"
"(140, 362.25933852813614)"
"(141, 361.92638443715896)"
"(142, 361.59485188464396)"
"(144, 360.93454283690426)"
"(145, 360.6050468131648)"
"(147, 359.94567457969197)"
"(148, 359.6151591028456)"
"(150, 358.9509672892739)"
"(151, 358.61672746130785)"
"(153, 357.9426416561246)"
"(154, 357.6023034780105)"
"(156, 356.9138908827929)"
"(157, 356.5653910696042)"
"(158, 356.21376300001225)"
"(159, 355.8588201292398)"
"(161, 355.138293619616)"
"(162, 354.7723859581911)"
"(163, 354.4025149520455)"
"(164, 354.02854162820813)"
"(166, 353.26777572022866)"
"(167, 352.88074802721735)"
"(169, 352.09287590865756)"
"(170, 351.691843741756)"
"(171, 351.28596796099646)"
"(172, 350.87517275009304)"
"(173, 350.45938906596666)"
"(174, 350.03855438954065)"
"(176, 349.18151310836333)"
"(177, 348.74521184273544)"
"(178, 348.30366976466803)"
"(179, 347.8568532371846)"
"(180, 347.4047336521353)"
"(181, 346.94728718100987)"
"(183, 346.016340669476)"
"(184, 345.5428146274512)"
"(185, 345.06390919772593)"
"(186, 344.5796207120188)"
"(187, 344.08994878650856)"
"(188, 343.5948960726346)"
"(189, 343.09446800789965)"
"(190, 342.5886725666837)"
"(191, 342.0775200110329)"
"(192, 341.5610226414733)"
"(193, 341.03919454781453)"
"(194, 340.5120513599468)"
"(195, 339.97960999865654)"
"(196, 339.44188842641415)"
"(197, 338.8989053981968)"
"(198, 338.3506802122761)"
"(199, 337.79723246102776)"
"(200, 337.23858178174214)"
"(201, 336.67474760741516)"
"(202, 336.10574891756505)"
"(203, 335.53160398902537)"
"(205, 334.3679435146523)"
"(206, 333.77845876632637)"
"(207, 333.1838888759371)"
"(208, 332.58424486898093)"
"(209, 331.9795355730971)"
"(210, 331.36976736887345)"
"(212, 330.13506602731377)"
"(213, 329.5101311731296)"
"(214, 328.8801334785039)"
"(215, 328.24506335082515)"
"(216, 327.6049072552478)"
"(218, 326.3092618146875)"
"(219, 325.65372344610387)"
"(221, 324.3270561845202)"
"(222, 323.65584788624983)"
"(221, 324.3270561845202)"
"(219, 325.65372344610387)"
"(220, 324.99300056402717)"
"(222, 323.65584788624983)"
"(223, 322.97932756127193)"
"(224, 322.2974411658497)"
"(226, 320.9173228145546)"
"(227, 320.2189508494512)"
"(230, 318.0895981566964)"
"(231, 317.3680851052877)"
"(234, 315.16681072867686)"
"(235, 314.4203835881344)"
"(238, 312.14106742859167)"
"(239, 311.3674058452398)"
"(244, 307.3864577852364)"
"(245, 306.56623955097166)"
"(251, 301.45564633980575)"
"(252, 300.56962791906426)"
"(262, 291.06244639500164)"
"(263, 290.0379610100117)"
"(263, 290.0379610100117)"
"(278, 272.52232376097345)"
"(278, 272.52232376097345)"
"(281, 268.42588718828665)"
"(282, 267.0071326303432)"
"(283, 265.56034849110165)"
"(282, 267.0071326303432)"
"(282, 267.0071326303432)"
"(283, 265.56034849110165)"
"(284, 264.08466855007373)"
"(285, 262.57920544999433)"
"(285, 262.57920544999433)"
"(288, 257.8749213384326)"
"(288, 257.8749213384326)"
"(290, 254.5725740881153)"
"(290, 254.5725740881153)"
"(292, 251.12794343857786)"
"(292, 251.12794343857786)"
"(293, 249.34965155902864)"
"(294, 247.53259803356923)"
"(294, 247.53259803356923)"
"(296, 243.77773244441414)"
"(296, 243.77773244441414)"
"(297, 241.83762363647838)"
"(297, 241.83762363647838)"
"(298, 239.8541591957637)"
"(298, 239.8541591957637)"
"(299, 237.82612968477042)"
"(299, 237.82612968477042)"
"(300, 235.7523007913078)"
"(300, 235.7523007913078)"
"(301, 233.63141307927617)"
"(301, 233.63141307927617)"
"(302, 231.4621817394982)"
"(302, 231.4621817394982)"
"(303, 229.2432963404808)"
"(303, 229.2432963404808)"
"(304, 226.9734205792738)"
"(304, 226.9734205792738)"
"(305, 224.65119203222457)"
"(305, 224.65119203222457)"
"(306, 222.27522190580385)"
"(306, 222.27522190580385)"
"(307, 219.84409478741145)"
"(307, 219.84409478741145)"
"(308, 217.3563683961729)"
"(308, 217.3563683961729)"
"(309, 214.81057333375793)"
"(309, 214.81057333375793)"
"(310, 212.20521283515154)"
"(310, 212.20521283515154)"
"(311, 209.53876251949623)"
"(311, 209.53876251949623)"
"(312, 206.80967014087582)"
"(312, 206.80967014087582)"
"(313, 204.01635533912304)"
"(313, 204.01635533912304)"
"(314, 201.1572093906143)"
"(314, 201.1572093906143)"
"(315, 198.23059495909365)"
"(315, 198.23059495909365)"
"(316, 195.23484584645848)"
"(316, 195.23484584645848)"
"(317, 192.16826674356707)"
"(317, 192.16826674356707)"
"(318, 189.0291329810625)"
"(318, 189.0291329810625)"
"(319, 185.81569028013837)"
"(319, 185.81569028013837)"
"(320, 182.52615450337726)"
"(320, 182.52615450337726)"
"(321, 179.1587114055328)"
"(321, 179.1587114055328)"
"(322, 175.71151638435185)"
"(322, 175.71151638435185)"
"(323, 172.1826942313619)"
"(323, 172.1826942313619)"
"(324, 168.5703388826787)"
"(324, 168.5703388826787)"
"(325, 164.87251316982292)"
"(325, 164.87251316982292)"
"(326, 161.0872485705022)"
"(326, 161.0872485705022)"
"(327, 157.21254495943867)"
"(327, 157.21254495943867)"
"(328, 153.24637035915475)"
"(328, 153.24637035915475)"
"(328, 153.24637035915475)"
"(327, 157.21254495943867)"
"(327, 157.21254495943867)"
"(326, 161.0872485705022)"
"(326, 161.0872485705022)"
"(325, 164.87251316982292)"
"(325, 164.87251316982292)"
"(324, 168.5703388826787)"
"(324, 168.5703388826787)"
"(323, 172.1826942313619)"
"(323, 172.1826942313619)"
"(322, 175.71151638435185)"
"(322, 175.71151638435185)"
"(321, 179.1587114055328)"
"(321, 179.1587114055328)"
"(320, 182.52615450337726)"
"(319, 185.81569028013837)"
"(318, 189.0291329810625)"
"(319, 185.81569028013837)"
"(319, 185.81569028013837)"
"(320, 182.52615450337726)"
"(320, 182.52615450337726)"
"(321, 179.1587114055328)"
"(321, 179.1587114055328)"
"(322, 175.71151638435185)"
"(322, 175.71151638435185)"
"(323, 172.1826942313619)"
"(323, 172.1826942313619)"
"(324, 168.5703388826787)"
"(324, 168.5703388826787)"
"(325, 164.87251316982292)"
"(325, 164.87251316982292)"
"(326, 161.0872485705022)"
"(326, 161.0872485705022)"
"(325, 164.87251316982292)"
"(325, 164.87251316982292)"
"(324, 168.5703388826787)"
"(324, 168.5703388826787)"
"(323, 172.1826942313619)"
"(323, 172.1826942313619)"
"(322, 175.71151638435185)"
"(322, 175.71151638435185)"
"(321, 179.1587114055328)"
"(321, 179.1587114055328)"
"(320, 182.52615450337726)"
"(320, 182.52615450337726)"
"(319, 185.81569028013837)"
"(319, 185.81569028013837)"
"(318, 189.0291329810625)"
"(318, 189.0291329810625)"
"(317, 192.16826674356707)"
"(317, 192.16826674356707)"
"(316, 195.23484584645848)"
"(316, 195.23484584645848)"
"(315, 198.23059495909365)"
"(315, 198.23059495909365)"
"(314, 201.1572093906143)"
"(314, 201.1572093906143)"
"(313, 204.01635533912304)"
"(313, 204.01635533912304)"
"(312, 206.80967014087582)"
"(312, 206.80967014087582)"
"(311, 209.53876251949623)"
"(311, 209.53876251949623)"
"(310, 212.20521283515154)"
"(310, 212.20521283515154)"
"(309, 214.81057333375793)"
"(309, 214.81057333375793)"
"(308, 217.3563683961729)"
"(308, 217.3563683961729)"
"(307, 219.84409478741145)"
"(307, 219.84409478741145)"
"(306, 222.27522190580385)"
"(306, 222.27522190580385)"
"(305, 224.65119203222457)"
"(305, 224.65119203222457)"
"(304, 226.9734205792738)"
"(304, 226.9734205792738)"
"(303, 229.2432963404808)"
"(303, 229.2432963404808)"
"(302, 231.4621817394982)"
"(302, 231.4621817394982)"
"(301, 233.63141307927617)"
"(301, 233.63141307927617)"
"(300, 235.7523007913078)"
"(300, 235.7523007913078)"
"(299, 237.82612968477042)"
"(299, 237.82612968477042)"
"(298, 239.8541591957637)"
"(298, 239.8541591957637)"
"(297, 241.83762363647838)"
"(297, 241.83762363647838)"
"(296, 243.77773244441414)"
"(296, 243.77773244441414)"
"(295, 245.67567043155032)"
"(295, 245.67567043155032)"
"(294, 247.53259803356923)"
"(294, 247.53259803356923)"
"(293, 249.34965155902864)"
"(293, 249.34965155902864)"
"(292, 251.12794343857786)"
"(292, 251.12794343857786)"
"(291, 252.86856247414107)"
"(291, 252.86856247414107)"
"(289, 256.24102057256823)"
"(289, 256.24102057256823)"
"(287, 259.47527316471496)"
"(287, 259.47527316471496)"
"(286, 261.0430504476644)"
"(286, 261.0430504476644)"
"(284, 264.08466855007373)"
"(284, 264.08466855007373)"
"(282, 267.0071326303432)"
"(282, 267.0071326303432)"
"(279, 271.1826682536275)"
"(279, 271.1826682536275)"
"(276, 275.1280858012724)"
"(276, 275.1280858012724)"
"(274, 277.64077974787233)"
"(274, 277.64077974787233)"
"(269, 283.5521756123635)"
"(269, 283.5521756123635)"
"(265, 287.9427104339038)"
"(265, 287.9427104339038)"
"(260, 293.0676166903686)"
"(260, 293.0676166903686)"
"(249, 303.19710170516464)"
"(248, 304.05316857588696)"
"(242, 309.0021900598249)"
"(241, 309.7981654508276)"
"(237, 312.9076705363241)"
"(236, 313.66738815267126)"
"(233, 315.9068142849019)"
"(232, 316.64053004127254)"
"(229, 318.80517969667835)"
"(228, 319.5149322970483)"
"(225, 321.6101284712531)"
"(224, 322.2974411658497)"
"(222, 323.65584788624983)"
"(221, 324.3270561845202)"
"(218, 326.3092618146875)"
"(217, 326.9596474654991)"
"(217, 326.9596474654991)"
"(216, 327.6049072552478)"
"(215, 328.24506335082515)"
"(214, 328.8801334785039)"
"(212, 330.13506602731377)"
"(211, 330.754943940648)"
"(209, 331.9795355730971)"
"(208, 332.58424486898093)"
"(207, 333.1838888759371)"
"(206, 333.77845876632637)"
"(207, 333.1838888759371)"
"(209, 331.9795355730971)"
"(207, 333.1838888759371)"
"(206, 333.77845876632637)"
"(204, 334.95233014675887)"
"(203, 335.53160398902537)"
"(202, 336.10574891756505)"
"(201, 336.67474760741516)"
"(200, 337.23858178174214)"
"(199, 337.79723246102776)"
"(198, 338.3506802122761)"
"(197, 338.8989053981968)"
"(196, 339.44188842641415)"
"(195, 339.97960999865654)"
"(194, 340.5120513599468)"
"(193, 341.03919454781453)"
"(192, 341.5610226414733)"
"(191, 342.0775200110329)"
"(190, 342.5886725666837)"
"(189, 343.09446800789965)"
"(188, 343.5948960726346)"
"(187, 344.08994878650856)"
"(186, 344.5796207120188)"
"(185, 345.06390919772593)"
"(184, 345.5428146274512)"
"(183, 346.016340669476)"
"(182, 346.4844945257337)"
"(181, 346.94728718100987)"
"(180, 347.4047336521353)"
"(178, 348.30366976466803)"
"(177, 348.74521184273544)"
"(176, 349.18151310836333)"
"(175, 349.61261247655557)"
"(174, 350.03855438954065)"
"(173, 350.45938906596666)"
"(171, 351.28596796099646)"
"(170, 351.691843741756)"
"(169, 352.09287590865756)"
"(168, 352.4891473003845)"
"(166, 353.26777572022866)"
"(165, 353.6503357804779)"
"(164, 354.02854162820813)"
"(163, 354.4025149520455)"
"(161, 355.138293619616)"
"(160, 355.5003859252636)"
"(158, 356.21376300001225)"
"(157, 356.5653910696042)"
"(156, 356.9138908827929)"
"(155, 357.25945924630446)"
"(154, 357.6023034780105)"
"(153, 357.9426416561246)"
"(151, 358.61672746130785)"
"(150, 358.9509672892739)"
"(148, 359.6151591028456)"
"(147, 359.94567457969197)"
"(145, 360.6050468131648)"
"(144, 360.93454283690426)"
"(143, 361.2643602310941)"
"(142, 361.59485188464396)"
"(139, 362.5941090461549)"
"(138, 362.93110537808366)"
"(137, 363.2707516582657)"
"(136, 363.61348701772135)"
"(133, 364.664849065166)"
"(132, 365.0246407072759)"
"(130, 365.76131355477196)"
"(129, 366.1392801895836)"
"(127, 366.91731450793304)"
"(126, 367.31857030994956)"
"(124, 368.14866215580855)"
"(123, 368.5787934927123)"
"(122, 369.01987594387583)"
"(122, 369.01987594387583)"
"(121, 369.47260349397925)"
"(120, 369.93768911151574)"
"(123, 368.5787934927123)"
"(124, 368.14866215580855)"
"(126, 367.31857030994956)"
"(127, 366.91731450793304)"
"(129, 366.1392801895836)"
"(130, 365.76131355477196)"
"(132, 365.0246407072759)"
"(133, 364.664849065166)"
"(135, 363.95976583334027)"
"(136, 363.61348701772135)"
"(139, 362.5941090461549)"
"(140, 362.25933852813614)"
"(141, 361.92638443715896)"
"(142, 361.59485188464396)"
"(144, 360.93454283690426)"
"(145, 360.6050468131648)"
"(147, 359.94567457969197)"
"(148, 359.6151591028456)"
"(150, 358.9509672892739)"
"(151, 358.61672746130785)"
"(153, 357.9426416561246)"
"(154, 357.6023034780105)"
"(156, 356.9138908827929)"
"(157, 356.5653910696042)"
"(158, 356.21376300001225)"
"(159, 355.8588201292398)"
"(161, 355.138293619616)"
"(162, 354.7723859581911)"
"(163, 354.4025149520455)"
"(164, 354.02854162820813)"
"(166, 353.26777572022866)"
"(167, 352.88074802721735)"
"(169, 352.09287590865756)"
"(170, 351.691843741756)"
"(171, 351.28596796099646)"
"(172, 350.87517275009304)"
"(173, 350.45938906596666)"
"(174, 350.03855438954065)"
"(176, 349.18151310836333)"
"(177, 348.74521184273544)"
"(178, 348.30366976466803)"
"(179, 347.8568532371846)"
"(180, 347.4047336521353)"
"(181, 346.94728718100987)"
"(183, 346.016340669476)"
"(184, 345.5428146274512)"
"(185, 345.06390919772593)"
"(186, 344.5796207120188)"
"(187, 344.08994878650856)"
"(188, 343.5948960726346)"
"(189, 343.09446800789965)"
"(190, 342.5886725666837)"
"(191, 342.0775200110329)"
"(192, 341.5610226414733)"
"(193, 341.03919454781453)"
"(194, 340.5120513599468)"
"(195, 339.97960999865654)"
"(196, 339.44188842641415)"
"(197, 338.8989053981968)"
"(198, 338.3506802122761)"
"(199, 337.79723246102776)"
"(200, 337.23858178174214)"
"(201, 336.67474760741516)"
"(202, 336.10574891756505)"
"(203, 335.53160398902537)"
"(205, 334.3679435146523)"
"(206, 333.77845876632637)"
"(207, 333.1838888759371)"
"(208, 332.58424486898093)"
"(209, 331.9795355730971)"
"(210, 331.36976736887345)"
"(212, 330.13506602731377)"
"(213, 329.5101311731296)"
"(214, 328.8801334785039)"
"(215, 328.24506335082515)"
"(216, 327.6049072552478)"
"(218, 326.3092618146875)"
"(219, 325.65372344610387)"
"(221, 324.3270561845202)"
"(222, 323.65584788624983)"
"(221, 324.3270561845202)"
"(219, 325.65372344610387)"
"(220, 324.99300056402717)"
"(222, 323.65584788624983)"
"(223, 322.97932756127193)"
"(224, 322.2974411658497)"
"(226, 320.9173228145546)"
"(227, 320.2189508494512)"
"(230, 318.0895981566964)"
"(231, 317.3680851052877)"
"(234, 315.16681072867686)"
"(235, 314.4203835881344)"
"(238, 312.14106742859167)"
"(239, 311.3674058452398)"
"(244, 307.3864577852364)"
"(245, 306.56623955097166)"
"(251, 301.45564633980575)"
"(252, 300.56962791906426)"
"(262, 291.06244639500164)"
"(263, 290.0379610100117)"
"(263, 290.0379610100117)"
"(278, 272.52232376097345)"
"(278, 272.52232376097345)"
"(281, 268.42588718828665)"
"(282, 267.0071326303432)"
"(283, 265.56034849110165)"
"(282, 267.0071326303432)"
"(282, 267.0071326303432)"
"(283, 265.56034849110165)"
"(284, 264.08466855007373)"
"(285, 262.57920544999433)"
"(285, 262.57920544999433)"
"(288, 257.8749213384326)"
"(288, 257.8749213384326)"
"(290, 254.5725740881153)"
"(290, 254.5725740881153)"
"(292, 251.12794343857786)"
"(292, 251.12794343857786)"
"(293, 249.34965155902864)"
"(294, 247.53259803356923)"
"(294, 247.53259803356923)"
"(296, 243.77773244441414)"
"(296, 243.77773244441414)"
"(297, 241.83762363647838)"
"(297, 241.83762363647838)"
"(298, 239.8541591957637)"
"(298, 239.8541591957637)"
"(299, 237.82612968477042)"
"(299, 237.82612968477042)"
"(300, 235.7523007913078)"
"(300, 235.7523007913078)"
"(301, 233.63141307927617)"
"(301, 233.63141307927617)"
"(302, 231.4621817394982)"
"(302, 231.4621817394982)"
"(303, 229.2432963404808)"
"(303, 229.2432963404808)"
"(304, 226.9734205792738)"
"(304, 226.9734205792738)"
"(305, 224.65119203222457)"
"(305, 224.65119203222457)"
"(306, 222.27522190580385)"
"(306, 222.27522190580385)"
"(307, 219.84409478741145)"
"(307, 219.84409478741145)"
"(308, 217.3563683961729)"
"(308, 217.3563683961729)"
"(309, 214.81057333375793)"
"(309, 214.81057333375793)"
"(310, 212.20521283515154)"
"(310, 212.20521283515154)"
"(311, 209.53876251949623)"
"(311, 209.53876251949623)"
"(312, 206.80967014087582)"
"(312, 206.80967014087582)"
"(313, 204.01635533912304)"
"(313, 204.01635533912304)"
"(314, 201.1572093906143)"
"(314, 201.1572093906143)"
"(315, 198.23059495909365)"
"(315, 198.23059495909365)"
"(316, 195.23484584645848)"
"(316, 195.23484584645848)"
"(317, 192.16826674356707)"
"(317, 192.16826674356707)"
"(318, 189.0291329810625)"
"(318, 189.0291329810625)"
"(319, 185.81569028013837)"
"(319, 185.81569028013837)"
"(320, 182.52615450337726)"
"(320, 182.52615450337726)"
"(321, 179.1587114055328)"
"(321, 179.1587114055328)"
"(322, 175.71151638435185)"
"(322, 175.71151638435185)"
"(323, 172.1826942313619)"
"(323, 172.1826942313619)"
"(324, 168.5703388826787)"
"(324, 168.5703388826787)"
"(325, 164.87251316982292)"
"(325, 164.87251316982292)"
"(326, 161.0872485705022)"
"(326, 161.0872485705022)"
"(327, 157.21254495943867)"
"(327, 157.21254495943867)"
"(328, 153.24637035915475)"
"(328, 153.24637035915475)"
"(328, 153.24637035915475)"
"(327, 157.21254495943867)"
"(327, 157.21254495943867)"
"(326, 161.0872485705022)"
"(326, 161.0872485705022)"
"(325, 164.87251316982292)"
"(325, 164.87251316982292)"
"(324, 168.5703388826787)"
"(324, 168.5703388826787)"
"(323, 172.1826942313619)"
"(323, 172.1826942313619)"
"(322, 175.71151638435185)"
"(322, 175.71151638435185)"
"(321, 179.1587114055328)"
"(321, 179.1587114055328)"
"(320, 182.52615450337726)"
"(319, 185.81569028013837)"
"(318, 189.0291329810625)"
"(319, 185.81569028013837)"
"(319, 185.81569028013837)"
"(320, 182.52615450337726)"
"(320, 182.52615450337726)"
"(321, 179.1587114055328)"
"(321, 179.1587114055328)"
"(322, 175.71151638435185)"
"(322, 175.71151638435185)"
"(323, 172.1826942313619)"
"(323, 172.1826942313619)"
"(324, 168.5703388826787)"
"(324, 168.5703388826787)"
"(325, 164.87251316982292)"
"(325, 164.87251316982292)"
"(326, 161.0872485705022)"
