X,Y
[310],[230.49311586150725]
[311],[225.7232567283354]
[312],[220.97592215980694]
[312],[220.97592215980694]
[311],[225.7232567283354]
[311],[225.7232567283354]
[310],[230.49311586150725]
[310],[230.49311586150725]
[309],[235.2757983464544]
[309],[235.2757983464544]
[308],[240.06208455837623]
[308],[240.06208455837623]
[307],[244.8432273518556]
[307],[244.8432273518556]
[306],[249.61094295392104]
[306],[249.61094295392104]
[305],[254.3574018553627]
[305],[254.3574018553627]
[304],[259.0752197023976]
[304],[259.0752197023976]
[303],[263.75744818845124]
[303],[263.75744818845124]
[302],[268.397565946987]
[302],[268.397565946987]
[301],[272.9894694422401]
[301],[272.9894694422401]
[300],[277.52746386158105]
[300],[277.52746386158105]
[299],[282.0062540074141]
[299],[282.0062540074141]
[298],[286.42093518895854]
[298],[286.42093518895854]
[297],[290.76698411368125]
[297],[290.76698411368125]
[296],[295.04024978094094]
[296],[295.04024978094094]
[295],[299.23694437097583]
[295],[299.23694437097583]
[294],[303.35363413913]
[294],[303.35363413913]
[293],[307.38723030693654]
[293],[307.38723030693654]
[292],[311.33497995366633]
[292],[311.33497995366633]
[296],[295.04024978094094]
[296],[295.04024978094094]
[297],[290.76698411368125]
[297],[290.76698411368125]
[298],[286.42093518895854]
[298],[286.42093518895854]
[299],[282.0062540074141]
[299],[282.0062540074141]
[301],[272.9894694422401]
[301],[272.9894694422401]
[302],[268.397565946987]
[302],[268.397565946987]
[303],[263.75744818845124]
[303],[263.75744818845124]
[304],[259.0752197023976]
[304],[259.0752197023976]
[305],[254.3574018553627]
[305],[254.3574018553627]
[306],[249.61094295392104]
[306],[249.61094295392104]
[307],[244.8432273518556]
[307],[244.8432273518556]
[308],[240.06208455837623]
[308],[240.06208455837623]
[309],[235.2757983464544]
[309],[235.2757983464544]
[310],[230.49311586150725]
[310],[230.49311586150725]
[311],[225.7232567283354]
[311],[225.7232567283354]
[312],[220.97592215980694]
[312],[220.97592215980694]
[313],[216.2613040663564]
[313],[216.2613040663564]
[314],[211.59009416117624]
[314],[211.59009416117624]
[315],[206.97349307006516]
[315],[206.97349307006516]
[316],[202.423219441509]
[316],[202.423219441509]
[317],[197.95151905070816]
[317],[197.95151905070816]
[318],[193.57117391035717]
[318],[193.57117391035717]
[319],[189.295511378863]
[319],[189.295511378863]
[320],[185.13841326693364]
[320],[185.13841326693364]
[321],[181.11432494765904]
[321],[181.11432494765904]
[322],[177.23826446228486]
[322],[177.23826446228486]
[323],[173.52583163122472]
[323],[173.52583163122472]
[324],[169.99321715890255]
[324],[169.99321715890255]
[325],[166.65721174499777]
[325],[166.65721174499777]
[326],[163.53521519056812]
[326],[163.53521519056812]
[327],[160.64524550743226]
[327],[160.64524550743226]
[328],[158.0059480242926]
[328],[158.0059480242926]
[329],[155.63660449821327]
[329],[155.63660449821327]
[330],[153.5571422184148]
[330],[153.5571422184148]
[334],[148.55975514541205]
