coors
"(140, 303.48395008653347)"
"(139, 303.81556133545064)"
"(139, 303.81556133545064)"
"(137, 304.50397984564506)"
"(136, 304.8615009427747)"
"(134, 305.60499633083725)"
"(133, 305.99172054945586)"
"(133, 305.99172054945586)"
"(132, 306.38893922488626)"
"(130, 307.2164271380002)"
"(127, 308.5463254434537)"
"(127, 308.5463254434537)"
"(126, 309.0149238343929)"
"(125, 309.49687957257584)"
"(125, 309.49687957257584)"
"(124, 309.9926269643656)"
"(124, 309.9926269643656)"
"(122, 311.027266180052)"
"(121, 311.5670589737547)"
"(121, 311.5670589737547)"
"(120, 312.12244543484115)"
"(119, 312.6938924492479)"
"(118, 313.2818735300717)"
"(114, 315.8088428067296)"
"(113, 316.48683146249186)"
"(114, 315.8088428067296)"
"(115, 315.1498564881643)"
"(116, 314.50936530166)"
"(111, 317.9018788915004)"
"(110, 318.6399864716167)"
"(110, 318.6399864716167)"
"(109, 319.3991940768331)"
"(109, 319.3991940768331)"
"(108, 320.1800435313774)"
"(107, 320.9830836945414)"
"(108, 320.1800435313774)"
"(109, 319.3991940768331)"
"(109, 319.3991940768331)"
"(107, 320.9830836945414)"
"(105, 322.657966981715)"
"(104, 323.5309433333726)"
"(103, 324.42837692311)"
"(104, 323.5309433333726)"
"(104, 323.5309433333726)"
"(103, 324.42837692311)"
"(104, 323.5309433333726)"
"(103, 324.42837692311)"
"(101, 326.2989614377781)"
"(99, 328.27448456569596)"
"(99, 328.27448456569596)"
"(99, 328.27448456569596)"
"(98, 329.30311891595363)"
"(97, 330.35982765439394)"
"(96, 331.4452394734447)"
"(96, 331.4452394734447)"
"(97, 330.35982765439394)"
"(97, 330.35982765439394)"
"(96, 331.4452394734447)"
"(97, 330.35982765439394)"
"(96, 331.4452394734447)"
"(95, 332.5599905455847)"
"(94, 333.70472456042535)"
"(93, 334.8800927617935)"
"(94, 333.70472456042535)"
"(95, 332.5599905455847)"
"(96, 331.4452394734447)"
"(97, 330.35982765439394)"
"(98, 329.30311891595363)"
"(100, 327.27330335416184)"
"(101, 326.2989614377781)"
"(100, 327.27330335416184)"
"(101, 326.2989614377781)"
"(102, 325.35085234177643)"
"(103, 324.42837692311)"
"(104, 323.5309433333726)"
"(105, 322.657966981715)"
"(108, 320.1800435313774)"
"(109, 319.3991940768331)"
"(110, 318.6399864716167)"
"(111, 317.9018788915004)"
"(113, 316.48683146249186)"
"(114, 315.8088428067296)"
"(115, 315.1498564881643)"
"(116, 314.50936530166)"
"(118, 313.2818735300717)"
"(119, 312.6938924492479)"
"(120, 312.12244543484115)"
"(121, 311.5670589737547)"
"(123, 310.5026067578758)"
"(124, 309.9926269643656)"
"(125, 309.49687957257584)"
"(126, 309.0149238343929)"
"(128, 308.0906564980638)"
"(129, 307.6474954641143)"
"(131, 306.79704260953906)"
"(132, 306.38893922488626)"
"(133, 305.99172054945586)"
"(134, 305.60499633083725)"
"(136, 304.8615009427747)"
"(137, 304.50397984564506)"
"(139, 303.81556133545064)"
"(140, 303.48395008653347)"
"(142, 302.84418348655413)"
"(143, 302.5353497239947)"
"(144, 302.2334397557013)"
"(145, 301.9381288857679)"
"(147, 301.3660343062246)"
"(148, 301.0886297424215)"
"(150, 300.5495961814644)"
"(151, 300.28737997452845)"
"(153, 299.7761220991323)"
"(154, 299.526526197822)"
"(156, 299.0380554673495)"
"(157, 298.79865871479046)"
"(159, 298.32827737368325)"
"(160, 298.0968025037132)"
"(163, 297.4144082076971)"
"(164, 297.19019650968426)"
"(166, 296.74534312371225)"
"(167, 296.52428238985317)"
"(169, 296.08388219162657)"
"(170, 295.86415309840436)"
"(173, 295.20461308201675)"
"(174, 294.9840552217022)"
"(176, 294.54085340468373)"
"(177, 294.3178858631461)"
"(180, 293.64167075917817)"
"(181, 293.41334166711795)"
"(184, 292.7176623265286)"
"(185, 292.48177707645164)"
"(188, 291.7604663578554)"
"(189, 291.51510615195093)"
"(194, 290.24682506336785)"
"(195, 289.9842346497545)"
"(199, 288.9014127188168)"
"(200, 288.62224290197605)"
"(204, 287.46988970228267)"
"(205, 287.1726256325327)"
"(210, 285.6291627726497)"
"(211, 285.30881557688315)"
"(216, 283.6475775160734)"
"(217, 283.3033407574418)"
"(221, 281.8862919431717)"
"(222, 281.52202506212825)"
"(227, 279.6412685623841)"
"(228, 279.2533717275792)"
"(233, 277.25669480205306)"
"(234, 276.84617066552687)"
"(239, 274.73997591088096)"
"(240, 274.30837351455466)"
"(245, 272.1016753306792)"
"(246, 271.6510420478819)"
"(251, 269.3552263455115)"
"(252, 268.8880598225064)"
"(259, 265.5530791972949)"
"(260, 265.0684418450048)"
"(267, 261.63157273145976)"
"(268, 261.13543481501097)"
"(275, 257.6409088677517)"
"(276, 257.1399092585291)"
"(286, 252.1425369427759)"
"(287, 251.64661554745294)"
"(301, 244.88101450088857)"
"(302, 244.41527652437276)"
"(365, 225.7809447722259)"
"(366, 225.7215147274012)"
"(382, 226.00130233319055)"
"(383, 226.09655465321634)"
"(392, 227.36431615571405)"
"(393, 227.55034406144955)"
"(396, 228.16169060481866)"
"(397, 228.38306664408742)"
"(396, 228.16169060481866)"
"(403, 229.89199375393787)"
"(404, 230.17295639897407)"
"(406, 230.75944602168443)"
"(403, 229.89199375393787)"
"(402, 229.61932929836462)"
"(399, 228.85188311351726)"
"(398, 228.61315045918423)"
"(399, 228.85188311351726)"
"(404, 230.17295639897407)"
"(405, 230.46213565057792)"
"(412, 232.70877321189278)"
"(413, 233.06027204402403)"
"(419, 235.31818104950548)"
"(420, 235.71807636020753)"
"(422, 236.53677927587455)"
"(423, 236.95527635229905)"
"(421, 236.12432676799585)"
"(418, 234.92478933537427)"
"(417, 234.53804525690634)"
"(416, 234.1580884298785)"
"(415, 233.78505408381739)"
"(410, 232.0281502372211)"
"(409, 231.69924964006645)"
"(410, 232.0281502372211)"
"(409, 231.69924964006645)"
"(407, 231.06479808397603)"
"(410, 232.0281502372211)"
"(411, 232.364694658105)"
"(417, 234.53804525690634)"
"(418, 234.92478933537427)"
"(423, 236.95527635229905)"
"(424, 237.37965589407418)"
"(433, 241.43472499093173)"
"(434, 241.90798123334957)"
"(441, 245.3141430707367)"
"(442, 245.8112537234813)"
"(448, 248.82415928321484)"
"(449, 249.32878558437392)"
"(450, 249.8333535372824)"
"(451, 250.33756358713094)"
"(458, 253.8306626117885)"
"(459, 254.3205444825728)"
"(465, 257.1775926217181)"
"(466, 257.6365845261828)"
"(471, 259.8343666396179)"
"(472, 260.25159997840296)"
"(473, 260.6604002182378)"
"(474, 261.06032939365855)"
"(479, 262.91112603793795)"
"(480, 263.2482670373504)"
"(485, 264.74225840797976)"
"(486, 264.99918391121923)"
"(488, 265.4670044025954)"
"(489, 265.67682876933054)"
"(490, 265.8698704621004)"
"(491, 266.04557660398336)"
"(498, 266.7421835865373)"
"(499, 266.7584427764907)"
"(506, 266.2029232947682)"
"(507, 266.0201678085034)"
"(513, 264.3144948412357)"
"(507, 266.0201678085034)"
"(506, 266.2029232947682)"
"(499, 266.7584427764907)"
"(498, 266.7421835865373)"
"(494, 266.4630463340602)"
"(493, 266.3427352241399)"
"(492, 266.2033872248214)"
"(491, 266.04557660398336)"
"(483, 264.1850012974394)"
"(482, 263.8856987533329)"
"(477, 262.20241371371435)"
"(476, 261.8317903381287)"
"(469, 258.97632043534236)"
"(468, 258.5363515203155)"
"(462, 255.7688900580199)"
"(461, 255.29001851908674)"
"(457, 253.33782132632246)"
"(456, 252.8423660988849)"
"(455, 252.34463653267653)"
"(454, 251.8449663984395)"
"(447, 248.31976861575117)"
"(446, 247.8159020281421)"
"(441, 245.3141430707367)"
"(440, 244.8191729998764)"
"(432, 240.96547058301917)"
"(431, 240.50042786883228)"
"(426, 238.24539088011284)"
"(425, 237.8097511892604)"
"(423, 236.95527635229905)"
"(422, 236.53677927587455)"
"(424, 237.37965589407418)"
"(425, 237.8097511892604)"
"(426, 238.24539088011284)"
"(427, 238.68639892598753)"
"(433, 241.43472499093173)"
"(434, 241.90798123334957)"
"(440, 244.8191729998764)"
"(441, 245.3141430707367)"
"(442, 245.8112537234813)"
"(443, 246.31024894794632)"
"(444, 246.81086742067623)"
"(453, 251.34368367156299)"
"(454, 251.8449663984395)"
"(456, 252.8423660988849)"
"(457, 253.33782132632246)"
"(458, 253.8306626117885)"
"(459, 254.3205444825728)"
"(460, 254.80711555934636)"
"(461, 255.29001851908674)"
"(468, 258.5363515203155)"
"(469, 258.97632043534236)"
"(477, 262.20241371371435)"
"(478, 262.5623491638146)"
"(482, 263.8856987533329)"
"(483, 264.1850012974394)"
"(484, 264.4706915477275)"
"(485, 264.74225840797976)"
"(487, 265.240943182662)"
"(488, 265.4670044025954)"
"(493, 266.3427352241399)"
"(494, 266.4630463340602)"
"(500, 266.7520668777581)"
"(501, 266.72243041233764)"
"(506, 266.2029232947682)"
"(507, 266.0201678085034)"
"(508, 265.8095623394004)"
"(509, 265.5704206587218)"
"(510, 265.30204877697383)"
"(515, 263.49689879846323)"
"(516, 263.03813265904887)"
"(517, 262.5450579773335)"
"(518, 262.01691734317706)"
"(526, 256.4358404607649)"
"(527, 255.55667497533636)"
"(535, 246.8997128398462)"
"(536, 245.60146058309897)"
"(540, 239.8887742344907)"
"(541, 238.32598515497943)"
"(542, 236.7074386537954)"
"(543, 235.0321638347616)"
"(548, 225.77025002303913)"
"(549, 223.73370867676772)"
"(549, 223.73370867676772)"
"(543, 235.0321638347616)"
"(542, 236.7074386537954)"
"(537, 244.25217136081687)"
"(536, 245.60146058309897)"
"(529, 253.6682214130144)"
"(528, 254.63441812231235)"
"(522, 259.5382629942126)"
"(521, 260.21440398508116)"
"(514, 263.92210574836486)"
"(513, 264.3144948412357)"
"(508, 265.8095623394004)"
"(507, 266.0201678085034)"
"(500, 266.7520668777581)"
"(499, 266.7584427764907)"
"(492, 266.2033872248214)"
"(491, 266.04557660398336)"
"(488, 265.4670044025954)"
"(487, 265.240943182662)"
"(486, 264.99918391121923)"
"(485, 264.74225840797976)"
"(480, 263.2482670373504)"
"(479, 262.91112603793795)"
"(472, 260.25159997840296)"
"(471, 259.8343666396179)"
"(464, 256.7130555319202)"
"(463, 256.2433608544909)"
"(457, 253.33782132632246)"
"(456, 252.8423660988849)"
"(448, 248.82415928321484)"
"(447, 248.31976861575117)"
"(440, 244.8191729998764)"
"(439, 244.32659424486178)"
"(432, 240.96547058301917)"
"(431, 240.50042786883228)"
"(423, 236.95527635229905)"
"(422, 236.53677927587455)"
"(414, 233.4190730990988)"
"(413, 233.06027204402403)"
"(403, 229.89199375393787)"
"(402, 229.61932929836462)"
"(393, 227.55034406144955)"
"(392, 227.36431615571405)"
"(391, 227.18723678146148)"
"(390, 227.0191435639365)"
"(389, 226.86007070627898)"
"(388, 226.71004902661048)"
"(388, 226.71004902661048)"
"(389, 226.86007070627898)"
"(391, 227.18723678146148)"
"(383, 226.09655465321634)"
"(382, 226.00130233319055)"
"(380, 225.83832848346196)"
"(379, 225.7706140483026)"
"(380, 225.83832848346196)"
"(381, 225.91522525230107)"
"(376, 225.62253997064568)"
"(375, 225.59151535869864)"
"(374, 225.5696387172095)"
"(373, 225.55689453883883)"
"(372, 225.55326452454142)"
"(358, 226.4428575444274)"
"(357, 226.57195921657717)"
"(147, 301.3660343062246)"
"(146, 301.64909815547867)"
"(131, 306.79704260953906)"
"(130, 307.2164271380002)"
"(128, 308.0906564980638)"
"(127, 308.5463254434537)"
"(126, 309.0149238343929)"
"(125, 309.49687957257584)"
"(121, 311.5670589737547)"
"(120, 312.12244543484115)"
"(119, 312.6938924492479)"
"(117, 313.88686885465387)"
"(116, 314.50936530166)"
"(111, 317.9018788915004)"
"(110, 318.6399864716167)"
"(109, 319.3991940768331)"
"(108, 320.1800435313774)"
"(107, 320.9830836945414)"
"(106, 321.80887049776453)"
"(106, 321.80887049776453)"
"(105, 322.657966981715)"
"(104, 323.5309433333726)"
"(103, 324.42837692311)"
"(102, 325.35085234177643)"
"(101, 326.2989614377781)"
"(100, 327.27330335416184)"
"(99, 328.27448456569596)"
"(98, 329.30311891595363)"
"(99, 328.27448456569596)"
"(98, 329.30311891595363)"
"(97, 330.35982765439394)"
"(96, 331.4452394734447)"
"(95, 332.5599905455847)"
"(95, 332.5599905455847)"
"(96, 331.4452394734447)"
"(96, 331.4452394734447)"
"(95, 332.5599905455847)"
"(93, 334.8800927617935)"
"(92, 336.0867539848124)"
"(92, 336.0867539848124)"
"(91, 337.32537469298546)"
"(91, 337.32537469298546)"
"(89, 339.90119878319643)"
"(89, 339.90119878319643)"
"(88, 341.2397735678766)"
"(89, 339.90119878319643)"
"(87, 342.61305071716043)"
"(87, 342.61305071716043)"
"(86, 344.0217353926797)"
"(86, 344.0217353926797)"
"(87, 342.61305071716043)"
"(84, 346.94818726039875)"
"(85, 345.4665406069396)"
"(85, 345.4665406069396)"
"(84, 346.94818726039875)"
"(84, 346.94818726039875)"
"(81, 351.6215039586056)"
"(81, 351.6215039586056)"
"(82, 350.0249281490168)"
"(81, 351.6215039586056)"
"(81, 351.6215039586056)"
"(80, 353.2578844304179)"
"(79, 354.9348304609172)"
"(80, 353.2578844304179)"
"(81, 351.6215039586056)"
"(80, 353.2578844304179)"
"(80, 353.2578844304179)"
"(79, 354.9348304609172)"
"(79, 354.9348304609172)"
"(78, 356.6531110570148)"
"(78, 356.6531110570148)"
"(77, 358.41350337315146)"
"(77, 358.41350337315146)"
"(75, 362.0637727434451)"
"(75, 362.0637727434451)"
"(74, 363.9552451778709)"
"(74, 363.9552451778709)"
"(73, 365.892020167037)"
"(73, 365.892020167037)"
"(72, 367.87491615926484)"
"(72, 367.87491615926484)"
"(71, 369.90475997289707)"
"(71, 369.90475997289707)"
"(69, 374.1086404103547)"
"(69, 374.1086404103547)"
"(67, 378.5104448357287)"
"(67, 378.5104448357287)"
"(66, 380.7877255780735)"
"(66, 380.7877255780735)"
"(65, 383.1170928989563)"
"(65, 383.1170928989563)"
"(64, 385.49943324517847)"
"(64, 385.49943324517847)"
"(63, 387.9356417302212)"
"(63, 387.9356417302212)"
"(62, 390.4266221713271)"
"(62, 390.4266221713271)"
"(60, 395.5765579320033)"
"(60, 395.5765579320033)"
"(59, 398.2373647386084)"
"(59, 398.2373647386084)"
"(57, 403.7353512569953)"
"(57, 403.7353512569953)"
"(55, 409.4748655992068)"
"(55, 409.4748655992068)"
"(52, 418.55402138756114)"
"(52, 418.55402138756114)"
"(51, 421.70967167854343)"
"(51, 421.70967167854343)"
"(49, 428.2209230640707)"
"(49, 428.2209230640707)"
"(47, 435.00562394348475)"
"(47, 435.00562394348475)"
"(46, 438.5031208268041)"
"(46, 438.5031208268041)"
"(45, 442.0721221674993)"
"(45, 442.0721221674993)"
"(44, 445.7136947915767)"
"(44, 445.7136947915767)"
"(42, 453.2188682725995)"
"(42, 453.2188682725995)"
"(41, 457.0846499715003)"
"(41, 457.0846499715003)"
"(40, 461.0273647118587)"
"(39, 465.0481267321167)"
"(39, 465.0481267321167)"
"(38, 469.1480598644504)"
"(38, 469.1480598644504)"
"(36, 477.58998298520993)"
"(36, 477.58998298520993)"
"(34, 486.36231801534007)"
"(34, 486.36231801534007)"
"(35, 481.9342689403953)"
"(35, 481.9342689403953)"
"(36, 477.58998298520993)"
"(37, 473.3282975718516)"
"(38, 469.1480598644504)"
"(38, 469.1480598644504)"
"(40, 461.0273647118587)"
"(40, 461.0273647118587)"
"(43, 449.4289149333654)"
"(44, 445.7136947915767)"
"(44, 445.7136947915767)"
"(45, 442.0721221674993)"
"(45, 442.0721221674993)"
"(47, 435.00562394348475)"
"(47, 435.00562394348475)"
"(48, 431.5785740627759)"
"(48, 431.5785740627759)"
"(49, 428.2209230640707)"
"(50, 424.93163212383854)"
"(51, 421.70967167854343)"
"(50, 424.93163212383854)"
"(49, 428.2209230640707)"
"(52, 418.55402138756114)"
"(53, 415.46367009609753)"
"(54, 412.4376157981063)"
"(52, 418.55402138756114)"
"(52, 418.55402138756114)"
"(54, 412.4376157981063)"
"(53, 415.46367009609753)"
"(55, 409.4748655992068)"
"(56, 406.5744356796017)"
"(56, 406.5744356796017)"
"(57, 403.7353512569953)"
"(57, 403.7353512569953)"
"(56, 406.5744356796017)"
"(56, 406.5744356796017)"
"(57, 403.7353512569953)"
"(57, 403.7353512569953)"
"(58, 400.95664654951076)"
"(61, 392.97328712658344)"
"(62, 390.4266221713271)"
"(60, 395.5765579320033)"
"(59, 398.2373647386084)"
"(58, 400.95664654951076)"
"(59, 398.2373647386084)"
"(60, 395.5765579320033)"
"(60, 395.5765579320033)"
"(61, 392.97328712658344)"
"(62, 390.4266221713271)"
"(61, 392.97328712658344)"
"(64, 385.49943324517847)"
"(67, 378.5104448357287)"
"(68, 376.28437285471864)"
"(69, 374.1086404103547)"
"(70, 371.98238683338207)"
"(71, 369.90475997289707)"
"(71, 369.90475997289707)"
"(71, 369.90475997289707)"
"(72, 367.87491615926484)"
"(73, 365.892020167037)"
"(74, 363.9552451778709)"
"(74, 363.9552451778709)"
"(73, 365.892020167037)"
"(72, 367.87491615926484)"
"(71, 369.90475997289707)"
"(72, 367.87491615926484)"
"(72, 367.87491615926484)"
"(73, 365.892020167037)"
"(73, 365.892020167037)"
"(74, 363.9552451778709)"
"(72, 367.87491615926484)"
"(71, 369.90475997289707)"
"(71, 369.90475997289707)"
"(72, 367.87491615926484)"
"(73, 365.892020167037)"
"(72, 367.87491615926484)"
"(74, 363.9552451778709)"
"(75, 362.0637727434451)"
"(76, 360.2167927483796)"
"(78, 356.6531110570148)"
"(77, 358.41350337315146)"
"(78, 356.6531110570148)"
"(78, 356.6531110570148)"
"(79, 354.9348304609172)"
"(79, 354.9348304609172)"
"(80, 353.2578844304179)"
"(81, 351.6215039586056)"
"(84, 346.94818726039875)"
"(84, 346.94818726039875)"
"(83, 348.4674041785531)"
"(82, 350.0249281490168)"
"(82, 350.0249281490168)"
"(83, 348.4674041785531)"
"(83, 348.4674041785531)"
"(82, 350.0249281490168)"
"(82, 350.0249281490168)"
"(83, 348.4674041785531)"
"(82, 350.0249281490168)"
"(81, 351.6215039586056)"
"(80, 353.2578844304179)"
"(79, 354.9348304609172)"
"(79, 354.9348304609172)"
"(80, 353.2578844304179)"
"(81, 351.6215039586056)"
"(82, 350.0249281490168)"
"(83, 348.4674041785531)"
"(84, 346.94818726039875)"
"(85, 345.4665406069396)"
"(89, 339.90119878319643)"
"(88, 341.2397735678766)"
"(87, 342.61305071716043)"
"(87, 342.61305071716043)"
"(89, 339.90119878319643)"
"(89, 339.90119878319643)"
"(90, 338.59662901527736)"
"(91, 337.32537469298546)"
"(91, 337.32537469298546)"
"(92, 336.0867539848124)"
"(91, 337.32537469298546)"
"(92, 336.0867539848124)"
"(93, 334.8800927617935)"
"(93, 334.8800927617935)"
"(90, 338.59662901527736)"
"(91, 337.32537469298546)"
"(92, 336.0867539848124)"
"(93, 334.8800927617935)"
"(92, 336.0867539848124)"
"(93, 334.8800927617935)"
"(94, 333.70472456042535)"
"(95, 332.5599905455847)"
"(96, 331.4452394734447)"
"(97, 330.35982765439394)"
"(97, 330.35982765439394)"
"(96, 331.4452394734447)"
"(97, 330.35982765439394)"
"(97, 330.35982765439394)"
"(98, 329.30311891595363)"
"(97, 330.35982765439394)"
"(97, 330.35982765439394)"
"(98, 329.30311891595363)"
"(99, 328.27448456569596)"
"(101, 326.2989614377781)"
"(102, 325.35085234177643)"
"(103, 324.42837692311)"
"(104, 323.5309433333726)"
"(105, 322.657966981715)"
"(106, 321.80887049776453)"
"(107, 320.9830836945414)"
"(107, 320.9830836945414)"
"(106, 321.80887049776453)"
"(108, 320.1800435313774)"
"(113, 316.48683146249186)"
"(113, 316.48683146249186)"
"(111, 317.9018788915004)"
"(110, 318.6399864716167)"
"(111, 317.9018788915004)"
"(111, 317.9018788915004)"
"(113, 316.48683146249186)"
"(112, 317.18433651024037)"
"(112, 317.18433651024037)"
"(114, 315.8088428067296)"
"(114, 315.8088428067296)"
"(113, 316.48683146249186)"
"(114, 315.8088428067296)"
"(115, 315.1498564881643)"
"(116, 314.50936530166)"
"(117, 313.88686885465387)"
"(118, 313.2818735300717)"
"(119, 312.6938924492479)"
"(119, 312.6938924492479)"
"(118, 313.2818735300717)"
"(117, 313.88686885465387)"
"(117, 313.88686885465387)"
"(119, 312.6938924492479)"
"(118, 313.2818735300717)"
"(120, 312.12244543484115)"
"(120, 312.12244543484115)"
"(119, 312.6938924492479)"
"(118, 313.2818735300717)"
"(118, 313.2818735300717)"
"(119, 312.6938924492479)"
"(120, 312.12244543484115)"
"(120, 312.12244543484115)"
"(121, 311.5670589737547)"
"(120, 312.12244543484115)"
"(119, 312.6938924492479)"
"(119, 312.6938924492479)"
"(121, 311.5670589737547)"
"(125, 309.49687957257584)"
"(126, 309.0149238343929)"
"(127, 308.5463254434537)"
"(127, 308.5463254434537)"
"(126, 309.0149238343929)"
"(126, 309.0149238343929)"
"(127, 308.5463254434537)"
"(127, 308.5463254434537)"
"(128, 308.0906564980638)"
"(130, 307.2164271380002)"
"(131, 306.79704260953906)"
"(131, 306.79704260953906)"
"(129, 307.6474954641143)"
"(130, 307.2164271380002)"
"(131, 306.79704260953906)"
"(132, 306.38893922488626)"
"(133, 305.99172054945586)"
"(134, 305.60499633083725)"
"(136, 304.8615009427747)"
"(137, 304.50397984564506)"
"(137, 304.50397984564506)"
"(138, 304.15545327579287)"
"(138, 304.15545327579287)"
"(137, 304.50397984564506)"
"(137, 304.50397984564506)"
"(138, 304.15545327579287)"
"(139, 303.81556133545064)"
"(140, 303.48395008653347)"
"(140, 303.48395008653347)"
"(141, 303.1602715135567)"
"(142, 302.84418348655413)"
"(141, 303.1602715135567)"
"(141, 303.1602715135567)"
"(140, 303.48395008653347)"
"(137, 304.50397984564506)"
"(139, 303.81556133545064)"
"(142, 302.84418348655413)"
"(141, 303.1602715135567)"
"(141, 303.1602715135567)"
"(140, 303.48395008653347)"
"(141, 303.1602715135567)"
"(141, 303.1602715135567)"
"(140, 303.48395008653347)"
"(140, 303.48395008653347)"
"(141, 303.1602715135567)"
"(145, 301.9381288857679)"
"(146, 301.64909815547867)"
"(147, 301.3660343062246)"
"(148, 301.0886297424215)"
"(151, 300.28737997452845)"
"(152, 300.029648559315)"
"(152, 300.029648559315)"
"(151, 300.28737997452845)"
"(150, 300.5495961814644)"
"(149, 300.8165824944283)"
"(148, 301.0886297424215)"
"(148, 301.0886297424215)"
"(151, 300.28737997452845)"
"(151, 300.28737997452845)"
"(152, 300.029648559315)"
"(153, 299.7761220991323)"
"(154, 299.526526197822)"
"(153, 299.7761220991323)"
"(153, 299.7761220991323)"
"(151, 300.28737997452845)"
"(150, 300.5495961814644)"
"(147, 301.3660343062246)"
"(146, 301.64909815547867)"
"(145, 301.9381288857679)"
"(144, 302.2334397557013)"
"(145, 301.9381288857679)"
"(149, 300.8165824944283)"
"(150, 300.5495961814644)"
"(151, 300.28737997452845)"
"(151, 300.28737997452845)"
"(149, 300.8165824944283)"
"(149, 300.8165824944283)"
"(150, 300.5495961814644)"
"(151, 300.28737997452845)"
"(152, 300.029648559315)"
"(152, 300.029648559315)"
"(154, 299.526526197822)"
"(155, 299.28059186267456)"
"(156, 299.0380554673495)"
"(156, 299.0380554673495)"
"(157, 298.79865871479046)"
"(160, 298.0968025037132)"
"(164, 297.19019650968426)"
"(165, 296.96724548241696)"
"(167, 296.52428238985317)"
"(168, 296.3038611585032)"
"(168, 296.3038611585032)"
"(169, 296.08388219162657)"
"(168, 296.3038611585032)"
"(171, 295.6444862981532)"
"(174, 294.9840552217022)"
"(175, 294.7628566913372)"
"(176, 294.54085340468373)"
"(181, 293.41334166711795)"
"(182, 293.1833183439562)"
"(183, 292.9514680382258)"
"(185, 292.48177707645164)"
"(186, 292.24369240948374)"
"(200, 288.62224290197605)"
"(163, 297.4144082076971)"
"(162, 297.6400975741835)"
"(148, 301.0886297424215)"
"(311, 240.3725555223607)"
"(310, 240.80705807889058)"
"(294, 248.21453828925382)"
"(293, 248.6997727519331)"
"(283, 253.63610676623307)"
"(282, 254.13550446727618)"
"(274, 258.14168295001787)"
"(273, 258.6421203839934)"
"(266, 262.12662388912645)"
"(265, 262.62048553704676)"
"(258, 266.03584382835334)"
"(257, 266.51664373084986)"
"(251, 269.3552263455115)"
"(250, 269.8198284402863)"
"(244, 272.5492986814322)"
"(243, 272.99384460481406)"
"(238, 275.16819457944734)"
"(237, 275.5929747549983)"
"(232, 277.6635411329414)"
"(231, 278.0666689579716)"
"(226, 280.0252812412598)"
"(225, 280.4053844639759)"
"(220, 282.24656405532755)"
"(219, 282.6028328333123)"
"(214, 284.3240333285062)"
"(213, 284.6562682871926)"
"(209, 285.94558764195904)"
"(208, 286.2581157674442)"
"(203, 287.7634355857608)"
"(202, 288.05330938292934)"
"(198, 289.1771307134361)"
"(197, 289.44946110332853)"
"(192, 290.76281010346884)"
"(191, 291.0163751742805)"
"(190, 291.26710881250153)"
"(189, 291.51510615195093)"
"(187, 292.0032926639352)"
"(186, 292.24369240948374)"
"(183, 292.9514680382258)"
"(182, 293.1833183439562)"
"(179, 293.86844273675274)"
"(178, 294.0937991186877)"
"(176, 294.54085340468373)"
"(175, 294.7628566913372)"
"(172, 295.4246989832434)"
"(171, 295.6444862981532)"
"(168, 296.3038611585032)"
"(167, 296.52428238985317)"
"(165, 296.96724548241696)"
"(164, 297.19019650968426)"
"(161, 297.86748663949993)"
"(160, 298.0968025037132)"
"(158, 298.5621486001452)"
"(157, 298.79865871479046)"
"(155, 299.28059186267456)"
"(154, 299.526526197822)"
"(152, 300.029648559315)"
"(151, 300.28737997452845)"
"(149, 300.8165824944283)"
"(148, 301.0886297424215)"
"(146, 301.64909815547867)"
"(145, 301.9381288857679)"
"(143, 302.5353497239947)"
"(142, 302.84418348655413)"
"(141, 303.1602715135567)"
"(140, 303.48395008653347)"
"(138, 304.15545327579287)"
"(137, 304.50397984564506)"
"(135, 305.2283824617127)"
"(134, 305.60499633083725)"
"(132, 306.38893922488626)"
"(131, 306.79704260953906)"
"(130, 307.2164271380002)"
"(129, 307.6474954641143)"
"(127, 308.5463254434537)"
"(126, 309.0149238343929)"
"(125, 309.49687957257584)"
"(124, 309.9926269643656)"
"(122, 311.027266180052)"
"(121, 311.5670589737547)"
"(119, 312.6938924492479)"
"(118, 313.2818735300717)"
"(117, 313.88686885465387)"
"(116, 314.50936530166)"
"(114, 315.8088428067296)"
"(113, 316.48683146249186)"
"(112, 317.18433651024037)"
"(111, 317.9018788915004)"
"(110, 318.6399864716167)"
"(109, 319.3991940768331)"
"(107, 320.9830836945414)"
"(106, 321.80887049776453)"
"(105, 322.657966981715)"
"(103, 324.42837692311)"
"(101, 326.2989614377781)"
"(100, 327.27330335416184)"
"(99, 328.27448456569596)"
"(98, 329.30311891595363)"
"(97, 330.35982765439394)"
"(96, 331.4452394734447)"
"(95, 332.5599905455847)"
"(94, 333.70472456042535)"
"(93, 334.8800927617935)"
"(92, 336.0867539848124)"
"(90, 338.59662901527736)"
"(88, 341.2397735678766)"
"(88, 341.2397735678766)"
"(89, 339.90119878319643)"
"(88, 341.2397735678766)"
"(88, 341.2397735678766)"
"(89, 339.90119878319643)"
"(89, 339.90119878319643)"
"(90, 338.59662901527736)"
"(89, 339.90119878319643)"
"(89, 339.90119878319643)"
"(88, 341.2397735678766)"
"(87, 342.61305071716043)"
"(87, 342.61305071716043)"
"(86, 344.0217353926797)"
"(85, 345.4665406069396)"
"(85, 345.4665406069396)"
"(84, 346.94818726039875)"
"(84, 346.94818726039875)"
"(83, 348.4674041785531)"
"(83, 348.4674041785531)"
"(82, 350.0249281490168)"
"(82, 350.0249281490168)"
"(81, 351.6215039586056)"
"(81, 351.6215039586056)"
